nbidal18-strict-manifest	1
strict-dir	mods
strict-dir	resourcepacks
strict-dir	shaderpacks
strict-dir	datapacks
strict-dir	config
strict-dir	defaultconfigs
strict-dir	CustomSkinLoader
strict-dir	moonlight-global-datapacks
strict-dir	villagerpacks
strict-dir	server-resource-packs
managed	883df30194a7d6249501016030d4c62820a5424ebe39f93fab0482538c2ca4f1	config/betterf3.json
managed	7eb9ecd39186cadaac17207b8877cfd25eb6e3876cd8dfa348a84e7018ea52f1	config/betterfortresses/fabric-1_21/itemframes.json
managed	1175dbf9cd2e7c91b1c852a51e3c0203c68484917e877465b283e2370ad62864	config/betterfortresses/fabric-1_21/README.txt
managed	3efc54726c0702d0a4d4a91eb6436acdd3842598460e5781ffe365353ee36cc2	config/betterfortresses/README.txt
managed	c6f718e24389dd618b788ea1ef0c64d3689e9408fd9a482e67ecece0dc392ece	config/betterfortresses-fabric-1_21.toml
managed	69a3aa51ef5a881f01a6515f72a57a10b8df7c7b93588f424fc07c864a0933e1	config/betterjungletemples-fabric-1_21.toml
managed	d486f4672659b59f9a855d9ebce345d8a983c504d24b99613ce280db657c40f5	config/bettermineshafts-fabric-1_21.toml
managed	dbba9af53d8bfb9f46cb4c9ab525a72026ad0a13c36e8dd8efe7398a767c3187	config/betteroceanmonuments-fabric-1_21.toml
managed	a73fe19cb098812d81c20fb4131e1b4dc56f353bda95c1e0ffaf106fd28151d1	config/betterstrongholds/fabric-1_21/armorstands.json
managed	48869b5b2ff49afd2e38e2be85da3e26ba4aa92c2ed080fa715ed6b7e5a61470	config/betterstrongholds/fabric-1_21/itemframes.json
managed	6ca01d8e3f78226e239de1283d936027d369c233575d2063aba6ca16cbfdc63b	config/betterstrongholds/fabric-1_21/ores.json
managed	279bed05cfb80a01dae5f7c2463af944587870624374b74976ba6d3ab7a96896	config/betterstrongholds/fabric-1_21/rareblocks.json
managed	c857bda54ab01ca5db21cfe085dc75dcbb13d26054463cf301c74023783612fc	config/betterstrongholds/fabric-1_21/README.txt
managed	80929d21617faef8983985d92096ad903602a6d82106b5e845562814872da6c7	config/betterstrongholds/README.txt
managed	6884b0d763e06d77fe7a2e8e9acbc201014fc8135c7dcba47be30fab9a634a11	config/betterstrongholds-fabric-1_21.toml
managed	a08f97002e75fbe4e2933cbb6137c8bcb33d1cd36e947e54829b8fa8ab3caa7c	config/betterthirdperson.json5
managed	063ce4f60934ab166dade45375ef5518df74be2c6c1e1f1a52ec181013803197	config/betterwitchhuts-fabric-1_21.toml
managed	2050994b93b7523b743b1fc9b5b79dcba6631e8f4c47b3a64377e6d1e2fa625c	config/burninthesun.toml
managed	65db0ce1aa30197780b0b0d011215d2db935a4c9ae1a4451061486931f817589	config/c2me.toml
managed	4c87a4108f3085df5f77fd7402a63ba036d51ec114ef6e306821ce71ddc4887b	config/cameraoverhaul.toml
managed	8d3ae8c9240fc60475fbb98a87b7e2e0874703b173a449fb346fb0857ada7bba	config/cardinal-components-api.properties
managed	b66da6824b6141acca353406c20654ebf599c814d50da37006b2bf51009b4f2a	config/carryon-client.json
managed	0ad4986eb8991fd1d6aea4ceb2abaeb47fd39acb7fadd9291499f2c27522e81f	config/carryon-common.json
managed	09bde08790aa64dadfcc3b31447901faf0539dd1dc01e0244ed94a5cabf8f1a0	config/cavedust.json
managed	de5bb1061dcd48c3378f6849658940a465c3e094e5d6c342c5f73ea984da2a8b	config/chatanimation.json
managed	b6243b955bf123f86c947510d9f8f3a4b5f7b8fe3775d834f458d60a3223847f	config/collective.json5
managed	1f21c10bfce9cd25aea641046a79df88867f68ba8ba3838a5e1662521f9f06a2	config/comforts-common.toml
managed	8b9a6bd977e8c7972b76efc2527195dd48066bdd273bb33af064d2f016710425	config/comforts-server.toml
managed	0e90f3e1102154437f7caaafaf84b26b8538ab8e304a9a7f0ce3f13e7979533f	config/connectiblechains.toml
managed	00267a602028cbb037dcb0b5f803db31bed284235ca9c1ea189ad4179311a2f4	config/continuity.json
managed	6d46bdc090d4bb9bdfb660be4ca94075dc08e09d5fed84108eba92a422a23c49	config/CoroUtil/General.toml
managed	5f08d0878d7f89c6b4c947a49dce368d7738255d44fecf9aad59ec6ae8a4fcef	config/creativecore.json
managed	acb6c8c1394d4d6f2d0c98d5c314c5ef8ad34b8a76f0a420fc596733bcbc51ac	config/creativecore-client.json
managed	799173b66094a241753f41af672ddf22921ca206cb88f1966d31960c89c3f99a	config/cristellib/auto_config_settings.json5
managed	42183988005ae8222716a8884818b0967c9716c880cb0da17ad44abe3ab12cb6	config/cristellib/betterarcheology/structure_placement_config.json5
managed	f07ac4346c33935b9b6aacb183c76e4b658a5e3c8e7280f2ef0ae75350aa94e4	config/cristellib/betterarcheology/structure_toggle_config.json5
managed	2015676b60427ff402b3af72186acb044c6df75006168182c927e1b32e3a53b3	config/cristellib/betterdeserttemples/structure_toggle_config.json5
managed	4717b7c90d57966c9c15a1ce3365d7ff51c16852ea424135b27dadd753f638da	config/cristellib/betterdungeons/structure_placement_config.json5
managed	cfbbfdc4e8298b509b638cc1dcf19db0ddad2998f2e51d608012a092db182019	config/cristellib/betterdungeons/structure_toggle_config.json5
managed	476e7c1f8d373b4ade74bbe411df17e65cd23371df0331195d3343d2a1add770	config/cristellib/betterfortresses/structure_toggle_config.json5
managed	0d5244a29df08a5d636d4aed87531a32216c6461381a2373acfb6d52274d98e2	config/cristellib/betterjungletemples/structure_toggle_config.json5
managed	457f04949d15e9159468953610a61e54a79d43c9f4e506939a41cf6eba1389bb	config/cristellib/bettermineshafts/structure_placement_config.json5
managed	b1f120b276340d388ee444d9c1ab1974d2e1f30c6bbfe9dda6d81a280d3460cf	config/cristellib/bettermineshafts/structure_toggle_config.json5
managed	6fd24ee068912d64b8f358b86ccba1f508877609b13c9e9f10c06517d8a3c1dc	config/cristellib/betteroceanmonuments/structure_placement_config.json5
managed	bebe3f4afdeed46372fa150cda8409c270c7444d5f7fa44448ef11ca86901aa2	config/cristellib/betteroceanmonuments/structure_toggle_config.json5
managed	c5ed4f2692d0f263cd2c77efe4ee5b419ffac9d4ba4d8973dd53a5b7df3ebd45	config/cristellib/betterstrongholds/structure_toggle_config.json5
managed	1699f8928403aa00319164ffa3ffda5bac0e94c55823180acaafc2761b47c82e	config/cristellib/betterwitchhuts/structure_placement_config.json5
managed	fc70281d363679d4e401468518de6f815a6d48301cbdb39d5d744bc6b7a63b46	config/cristellib/betterwitchhuts/structure_toggle_config.json5
managed	f1be3df3751749fc4f475c886553f4b6b998c1a9f68f7ec33ddebe6909bffb14	config/cristellib/built_in_packs.json5
managed	f8d4776d2a64551aa492c1d2bec11d435540de6c71bcdf47cd9dee3683ceeeff	config/cristellib/frostiful/structure_placement_config.json5
managed	bd50972589ba158d502d751b8d144666806f2545b9d04d017a2329b0a5150968	config/cristellib/frostiful/structure_toggle_config.json5
managed	86d418f04cb5e14edb95568833f9ce421b50493a9445b0fa018c74475b48e701	config/cristellib/incendium/structure_placement_config.json5
managed	ce93df2b6e4d3a0ed2e456e83c08fc04bae832400e32e0639d957da5e46987b5	config/cristellib/incendium/structure_toggle_config.json5
managed	f3dc418ffb2c1a11570e0368e69cde2fc91505d008be91d74250ec277894bd46	config/cristellib/mr_tidal_towns/structure_placement_config.json5
managed	62b1205df5e50d83906c36dfc72b6483935c947b41d3c1d53cf59cac703855ac	config/cristellib/mr_tidal_towns/structure_toggle_config.json5
managed	c8bbc38b20405db3d120026d38ee33fad580370997bdba74b582033dd1f9c525	config/cristellib/scorchful/structure_placement_config.json5
managed	27a416e62919ed187813e29abfa96af17b897f4f3d17cdebfbb007c8ef166dd6	config/cristellib/scorchful/structure_toggle_config.json5
managed	0eab3d6c98dd4eedbe4dce5a4fc4596d1d060876bc20bbe60e069ab5ae61df0c	config/cristellib/structory/structure_placement_config.json5
managed	a33903592feb8a1e1fd0a4fe0adf4ef72efbb4832330c9500db0fb2910abd287	config/cristellib/structory/structure_toggle_config.json5
managed	2f51f789d696e96af6fbaf368bfe2e64e406c616ceda253ec4e4798ab85aa648	config/cristellib/structory_towers/structure_placement_config.json5
managed	3c622e85c983d8a073d0b30977d8331f997c988693c14dcaa5ffc6f6f2a7ff80	config/cristellib/structory_towers/structure_toggle_config.json5
managed	775595f8fb356b3498a00ccd90fe57696c59ef8eff48a065967df68709d4fea1	config/cristellib/tide/structure_placement_config.json5
managed	cba3f882296daea0d577c8494bf105db7aa33dcf1536eebad92509c9f516dd3d	config/cristellib/tide/structure_toggle_config.json5
managed	6589bb503ffc95574ae1cdf96c7f4099dac444b3a5e3274da4e773c04a03fe49	config/critical_strike/client_config.json
managed	5368b56e65d2346a167c4bb521f389544b6714dfe8192ed529121e1a79f11b64	config/critical_strike/server_config.json
managed	9128117799c8a7389afe6d9540fb1f4bed927a4c5422c63f4f2329636093ea4d	config/crittersandcompanions-common.toml
managed	e21a989b0de21fce76a0dda063a195224c38f69083ddd962d3f7166c79c2f069	config/ctov.json
managed	7d5cb30e14e3eda91f277b6d74592534033492807d4cdd0925f3f30e82674782	config/data-loader.json
managed	f801972d4f5de53b6625a20c7ddbdc7eb607bf46f03e672bde51b5c519008ce4	config/dehydration.json5
managed	491764bfaeaaabe596703aea81eaeb230c0cc1a220b3faaec79dabc174d32287	config/DistantHorizons.toml
managed	7116b95a9b6797af8db84e410a2ca2fdf6f813461e37cd04bff5af933f31567b	config/enchdesc.json
managed	7d664ac8fcbe52c8efee6101465540d4bdf0c29c51c941ed925a8f4aa0fba31e	config/entity_model_features.json
managed	0554c0e7816266477c65c18d2ada9fdddf1c6750787efd329056223ca4a073b2	config/entity_texture_features.json
managed	0ff17ebd10c2d1b1b21fa8f6e5667eed9c08b226f60805bc586e2bb06f058961	config/epicknights/armor.json5
managed	d3dec561a9b4985cb6407bc18bc1d8507e5bd7e6e916de32a0bdae0e8b2998ba	config/epicknights/general.json5
managed	35bf1bc34160e9a890814f08e0e9a69c3d7e21bf6991ace6548ef759e4cd8524	config/epicknights/mobs_equipment.json5
managed	ece9f2ec662c26d829d7439c0138717d9fe83dc606d055b64dab37799f209f3e	config/epicknights/shields.json5
managed	134eca5eafff0ffe0d52cf8774dd02fb247a6e2f6ca617f0acac396c9565ebd6	config/epicknights/weapons.json5
managed	fec26d01025e152ce4d897a86863b1125be7ff5d03266f19b000de4d9bdb617f	config/euphoria_patcher/settings.toml
managed	bba16753a1db0667cc77b3c44a3fdc0f83d60ca0d20afa2bd3a051fd01c1ad93	config/exposure_polaroid-client.toml
managed	0dc61228d59f64bc42e705ccfd3c9d633f805d836a9cacd669b39ade3be5a1e2	config/exposure-client.toml
managed	f2f309a4876192ac4b04d8f8f745d680ab8f368b6802acbd42d05748b986971d	config/exposure-common.toml
managed	cc80aab197106b0ee0dc041c8d71f0f9a2335ad510023a9f6a8cf384de14f739	config/fabric/indigo-renderer.properties
managed	d3b1d95d9f4e7304d79202b0b26f51e5d33f461e1416ecda25cb9a2bc8effbe3	config/fallingleaves.json
managed	7bec8842d77a579d39b420fcae94ba4860e2d26752cc2a3749c458add0009107	config/farmersdelight-client.json
managed	2d90cd31dd6c755661098846eb184220514b156324e952519f05d96c892ce718	config/farmersdelight-common.json
managed	a2091a291309db8920c8a80e913ed31c24c29687d8cd25ac18076ad85a90ddb8	config/ferritecore.mixin.properties
managed	71a197d56c7e16a9dbff955f52c6adc22848c603ef75ac17d21f9825ddf13be3	config/firstperson.json
managed	82d78d8288317dfdcb3a90220e1bb410874dd368e90f272fad7ef139166e352c	config/fishingreal-common.toml
managed	40dbe5b348f89b8ded62bcdfe32807ffc3e78fa8e0f81607a739580019fe5450	config/forgeconfigapiport.toml
managed	91f3ccf23e7e550488ab408b179d63cc7927b1b0720997690b2ac2a4ce28b0fe	config/frostiful.json
managed	f0f05d69c343ffc459e8ea59039261660eb77be6a71c75e704ae43ad19226088	config/gravestones.json
managed	ac52c006fd20536a658ec69a0aa52348973520e4df1da4d3fb0cdf44e31a0215	config/guardvillagers.json
managed	3b125849b756099da2483be5d34517cb2c2cb8532e7405db08dbbacf093e48a5	config/herdspanic.json
managed	07e71816fa21e87aecde559a8a3d51875b1c87281ddb8106cbdbd4cde2342c8c	config/immersive_aircraft.json
managed	ca24e50fabfae0ba63e50ed786ec5674d725db94f8ee064cef53f0db49153d69	config/immersive_machinery.json
managed	ef52ef3709b14b7804af7fb18f8b233b13a517b8733c902610656b88779b55ea	config/immersive_paintings/client_config.toml
managed	c469cb44079c62710879813e422a64a302fa7a58498a8ce56e5e8b0ebf86c6b5	config/immersive_paintings/common_config.toml
managed	f21270f50e6bf09fae08dee01bf7660f833bc4b7daa9151635c3a95f3304455c	config/inmis.json
managed	b4306cfc19619ad78fad885566aabd12e642956c1bd8a11b533b5f37cd451621	config/invmove.json
managed	65242c90d0248278a7d2293b4ac8e531ba9d9981255a4c81f938b077b58c79f2	config/invmove/cloth-config.json
managed	65242c90d0248278a7d2293b4ac8e531ba9d9981255a4c81f938b077b58c79f2	config/invmove/jei.json
managed	d60b13062bac6a3e26e1bcfe5fd02740423f27015d49627f2ef20e624f7218dc	config/invmove/unrecognized.json
managed	d1151ee0b7aa54a262ade99ba45014b32bf8774a90040f0b65c733d9ab9e2258	config/invmove/vanilla.json
managed	309df4ae96864c19eae41b646d58497c85a73b1fc3c584e772ef4d5822794baa	config/jade/hide-blocks.json
managed	3741bb54a4535fb5a00fb0ee1f4386f3dd17834aebdf9e89c21fcd3307109709	config/jade/hide-entities.json
managed	411eb42a58cb0a5e0de5f9b42d3e89609247fcd45947e962c818d954826790f8	config/jade/jade.json
managed	75c14462abb572365150abd2307ccf45b1c23c7bdf6b7ad56f0d4d9a1f6df6c8	config/jade/plugins.json
managed	7f7044e405a983257bf7292ea704edf950d0607c911c70b5ba28f2e509a5d997	config/jade/sort-order.json
managed	b4174dc6e985aa90be5002c14e94b956d8d586683c44b7b6710c44d08fb13648	config/jei/blacklist.json
managed	f398d8f9543e0f6b96620cb7b2bfb87e17ce653656469720a03719493af6be8b	config/jei/ingredient-list-mod-sort-order.ini
managed	5064fb08f3a4af3321de4746ac60fe83ac464732b684a38c68d97ad2c4bce440	config/jei/ingredient-list-type-sort-order.ini
managed	1b2d2fa53fecae403112c5a0d793d5721173b5ba2a14a3ef0b9b3b000b16d7c2	config/jei/jei-client.ini
managed	755f199a3868224bdccb2a8ffd8f1a4eb2d96140757f444ba31f8d677a66034f	config/jei/jei-colors.ini
managed	9e445273b8868aae630a7ec5b20ce5212aa813d855be81bcc874bd4aa43e16a4	config/jei/jei-debug.ini
managed	6a91c09d1cabc1980d90ab102a03ec58c0551213ab16a459b599d768b334d054	config/jei/jei-mod-id-format.ini
managed	15ec33f42ddba217b47d7896af2b6d19cd7c1b3357baef2837efb8ba8f55f19e	config/jei/recipe-category-sort-order.ini
managed	c5b1ab6e46ec8963c229f5474195af4ed263740032d58c19157bf9e81ba84e4e	config/jumpoverfences.toml
managed	e35e24e74f3c18c107be53dded8b77ec980bc7b17d1b052f2d59bbedce45aca6	config/lambdynlights.toml
managed	a120d448e40dbd9f63f660539b0cefb7ab3519a49a89c88e6be615fdaa363d36	config/leahs-immersive-thunder.toml
managed	6cf6f83720071fd1657c8e79b357caf68d40f410ae123e5f922483eb1d1d25be	config/lithium.properties
managed	d8a63933ec4757186a594debea59dd35724a0a895fe601b324f96217c28312df	config/lithostitched.json
managed	0fd34f79ca2bfce0b66fce07cbe9e66df1b208d4b61f997d920f615350acd641	config/lootr.json
managed	9bcdd9f5ae6c9fecc3a0dfee7507bf17c56702f14e40db9cdde90148f1d3b387	config/midnightlib.json
managed	229520040294dd36eb5220f52b3f7a200d48bf73db2b2229ec3eab0351277b14	config/mmode.json
managed	c03abaae9129778eea5bb05201ffb5ecd8aaeae8d1eb16255d97caba0b96ca87	config/modernfix-mixins.properties
managed	468730b66703fdbae23f71ee15a9d880f2a79ff8fe67abda746dcbf10f2f06ab	config/moonlight-client.json
managed	b25d2b9748f7bd7779be60d6e3cbaa3f95b13be9dfa241b120f2b2bb4b21816a	config/moonlight-common.json
managed	832818b27a76df025a408d353f3aada9195a0a6f0eed5269ddb795d65501078a	config/morevillagers.json
managed	4069ce1a439d8c37453c1b1e9f2037e0942674c7e48723a39b37eab245792ad4	config/MouseTweaks.cfg
managed	0669bd0936b4a5969373ff5ad0903484bd27fcfc6c3f898ec40152596e326a39	config/mousewheelie.hjson
managed	114416d381787fdc0cc2fb01c2a02cc01879ce1f54d47ffd6baf5216d71ecfa3	config/naturalist-server.properties
managed	62eeae0ad9352e2b13f424a964a711a2d16c98faf5236c5952872744c399c1f8	config/niftycarts-client.toml
managed	6ff2eaa89e9698f9fc97c4be2e5777903b1ca3c985bbffc9d6c1d6fb2d884e86	config/niftycarts-common.toml
managed	ab0149158835d79dbc65a32034dac8bfbf140a52a79c23cecf085e0c07a5aa16	config/notenoughanimations.json
managed	7c32904774776b87cb958be20ddde01182430c27bbc58dbb4fb92f7b97b5fa35	config/numismatic-overhaul.json5
managed	93255b62cb1f46d32648ce87889940fc1dacaa11d3950e2092061576a6a114cc	config/preferred-gamerules.properties
managed	1c123c73ac01ad4e61c1c29b9b370ddda01cf36b3efb28e58051df9a56d5ae97	config/scorchful.json
managed	f63f94b985285add146c73a8747d278cec3d386807855b25de0e1db9962c153f	config/sereneseasons/fertility.toml
managed	1a91c5df494145086c3127f27433b26f1e843c3c4e617d960182a786de53ba56	config/sereneseasons/seasons.toml
managed	8de3a0f0b4d7b17757fed8f1338909b0cb6cdf851604616a5698c36f95011e1d	config/SittingPlusConfig.json
managed	45162f45aa2db525a0edc483959f35b6d958ba2e54066a4f87e7f3c3f0f99166	config/skinlayers.json
managed	3a68ab51f57691913f73b6ef733a7899716d52b7987563b9aad9b7aa1502689d	config/slabstoblocks.json
managed	a110eb0849c24595e3a3cae368f0d10e040f2027524305f84244db6519ac8aa8	config/smallships-client.toml
managed	3857836632c9ede52ba052171fc45874ffa15127af9958adb5b13b486c6ac6fe	config/smallships-common.toml
managed	d15110f71646c8b1e18a78483990691bbda1e9e687d39ac62cff0423375a4076	config/smoothswapping.json
managed	b627c4456e6fa0bc4b5f85e2f1cd949faedae3cb9afdaf2a5f52e6f3b6ae1f01	config/sodium-mixins.properties
managed	bcfcdfedb134689d8a63cff453523c37fdeecd1d90c20d1627336af746ce47e4	config/sound_physics_remastered/allowed_sounds.properties
managed	ebbac45fbb3ca01487b85ffee9601b213b71896e6606fb297bcb0f3ac9c30ffb	config/sound_physics_remastered/occlusion.properties
managed	e26b00784bb6239988759ed1a64551b9f301dc33c5a855d91e976ee4bf40ac8a	config/sound_physics_remastered/reflectivity.properties
managed	7a66c3437f7f2b1540b26243bdd75b8039359fde427c329dfb694928c6ff71cc	config/sound_physics_remastered/sound_rates.properties
managed	068ccd6b0985f7ba643fb7ccd6e8149378b4679891a90aa2c787f8ba278330c6	config/sound_physics_remastered/soundphysics.properties
managed	992ba9f3a4a7ce3de112eb95575328956fdc3ce6781c455ebce7b23db7e7da42	config/spark/config.json
managed	75a830a8a005a44bbc21b51066d54558f6dd1fa61960e9fedd173ade24913725	config/sparsestructures.json5
managed	02d2c3875d21ea44323cf9d33cea58ff3b70f20fd75470ccccaac3f1d15388f8	config/spawncontrol.json
managed	c64d5034ec8e8ebea55daabbf03f836c3dc3a9ab4dfe107ff0f9af89187d7cc0	config/subtle_effects/blocks.toml
managed	b6f46477001fa03075e10118cfe00176ddaf6005c49f82c92bf1a6c879888bbf	config/subtle_effects/entities.toml
managed	5305e834ee7c6acb19c9c1ec48bd50148e386b6f70e840fcaa1fa4d2d92d7e81	config/subtle_effects/environment.toml
managed	cabc3198650182b8d282c08091acbe4f5d3fecab03d2484aefb88f1eb6112d0e	config/subtle_effects/general.toml
managed	8e091b4c5d52f8eafb4ee55a551d05f41d42a33a6c559920dbe0c1a1d324c55e	config/subtle_effects/items.toml
managed	15f888c4463ce93eac7a3b6de6f8e022b075c9031902d65e48e4eb3731cb10af	config/surveyor.toml
managed	91683595865557b8abfae1d8d7f957f50d9af49a577ef9cb7cb691c505a3754c	config/terrain_slabs.json
managed	5730ef1982d52e125a889fabd6ea95c4ee513fd9b1e8fede2d171abdfcd81742	config/thermoo.properties
managed	07a2b3a588b96dc3164a7bf6af53e825032e42094a853aae546a02c1ca3fe4e2	config/thermoo-patches.json
managed	861e02f08282d348e9f5b34bd65ba872ec24aac9655aaaf706f53c358021ed3b	config/thief-client.toml
managed	2fb9470967419d7bceee6ca06ab3e5a2091547c1d5b6204b388e2d3ca0cfb35d	config/thief-server.toml
managed	ac66e81f4172c8398fcfd2024394518286abead79613e9df41631f409e0a45bc	config/tia.json
managed	f482296350eb7bbe7cb5c54d7a8523c24d67d55ce83d9addbdcaa99586ab1ccc	config/tide.toml
managed	ede285f49fe4c954d9732336ec4446cd72aaf880ffbcff48839d666e0bac3ea5	config/timestamp_chat.toml
managed	7c70e7df82d014a87dcb2defcf45d9654a22362283c7efe1f81f3b3c04290709	config/towns_and_towers/structure_enable_or_disable_new.json5
managed	fe4ca0974aca38b27c94e3f1dc092f1688b54f27d9eaa728d61c6ccae4ca1313	config/towns_and_towers/structure_rarity_new.json5
managed	6c0060c7301372bbc414f86a139b383e34fb620f0621badd71bb19efc3f26767	config/transition.json
managed	92a4749b1f8b90adf40dc1944392e7f2ce1de95b08bb16c4d4d72f3823e9b1da	config/treechop-client.toml
managed	b60b9cd2a86d92274051a85918f736e65b9644922f4ea83f467f5c4e42242b7d	config/treechop-common.toml
managed	0a282f3623f7f9443a1d10b5768865f69e58b74e000dcfb4f40399626b7a6124	config/trender.json
managed	ae8daed8c2e161a862751557dc79b87ae00e6e6c8b26b41ea212a18024aedfad	config/trmt.json
managed	fb1b6c6fea350c7489e0b559fc7747878eabb7b1c47cce8524129858d60901e3	config/trmt-client.json
